Club,Season,League_Spent,Net_Spent,Transfer_Expenditure,Transfer_Income,Goal_Difference,Points,Position
AFC Bournemouth,15/16,1299.69,-47.93,48.52,0.585,-22,42,16
AFC Bournemouth,16/17,1461.05,-11.57,34.51,22.94,-12,46,9
AFC Bournemouth,17/18,1921.26,-30.87,30.87,0,-16,44,12
AFC Bournemouth,18/19,1401.03,-62.01,80.19,18.18,-9,30,12
Arsenal FC,00/01,430.45,3.98,50.67,54.65,25,70,2
Arsenal FC,01/02,513.02,-18.62,29.42,10.8,43,87,1
Arsenal FC,02/03,298.94,-2.25,9.65,7.4,43,78,2
Arsenal FC,03/04,380.41,-26.61,27.56,0.945,47,90,1
Arsenal FC,04/05,452.65,-7.72,11.23,3.51,51,83,2
Arsenal FC,05/06,447.64,-18.9,41.4,22.5,37,67,4
Arsenal FC,06/07,483.3,-2.03,13.5,11.48,28,68,4
Arsenal FC,07/08,824.82,23.42,27.86,51.28,43,83,3
Arsenal FC,08/09,762.44,-15.17,36.14,20.97,31,72,4
Arsenal FC,09/10,527.45,32.13,10.8,42.93,42,75,3
Arsenal FC,10/11,621.35,-12.51,20.7,8.19,29,68,4
Arsenal FC,11/12,569.02,8.89,58.93,67.82,25,70,3
Arsenal FC,12/13,691.45,8.06,50.4,58.46,35,73,4
Arsenal FC,13/14,809.8,-32,42.75,10.76,27,79,4
Arsenal FC,14/15,1081.18,-83.5,107.08,23.58,35,75,3
Arsenal FC,15/16,1299.69,-21.6,23.85,2.25,29,71,2
Arsenal FC,16/17,1461.05,-89.1,96.3,7.2,33,75,5
Arsenal FC,17/18,1921.26,3.02,137.57,140.58,23,63,6
Arsenal FC,18/19,1401.03,-66.24,71.1,4.86,16,44,5
Arsenal FC,98/99,330.79,-16.16,16.83,0.675,42,78,2
Arsenal FC,99/00,280.31,17.01,20.39,37.4,30,73,2
Aston Villa,00/01,430.45,-2.61,21.06,18.45,3,54,8
Aston Villa,01/02,513.02,-8.3,23.49,15.19,-1,50,8
Aston Villa,02/03,298.94,-1.96,8.17,6.21,-5,45,16
Aston Villa,03/04,380.41,-7.28,7.54,0.261,4,56,6
Aston Villa,04/05,452.65,-4.87,7.96,3.08,-7,47,10
Aston Villa,05/06,447.64,-9.58,14.89,5.31,-13,42,16
Aston Villa,06/07,483.3,-20.59,22.23,1.64,2,50,11
Aston Villa,07/08,824.82,-6.3,22.41,16.11,20,60,6
Aston Villa,08/09,762.44,-43.54,50.31,6.77,6,62,6
Aston Villa,09/10,527.45,-22.32,42.21,19.89,13,64,6
Aston Villa,10/11,621.35,-8.1,33.66,25.56,-11,48,9
Aston Villa,11/12,569.02,20.57,17.4,37.98,-16,38,16
Aston Villa,12/13,691.45,-22.17,25.05,2.88,-22,41,15
Aston Villa,13/14,809.8,-13.27,17.86,4.59,-22,38,15
Aston Villa,14/15,1081.18,-10.92,12.11,1.18,-26,38,17
Aston Villa,15/16,1299.69,-1.26,59.49,58.23,-49,17,20
Aston Villa,98/99,330.79,-15.36,37.85,22.48,5,55,6
Aston Villa,99/00,280.31,-3.85,8.64,4.79,11,58,6
Birmingham City,02/03,298.94,-13.07,14.11,1.04,-8,48,13
Birmingham City,03/04,380.41,-12.51,14.27,1.76,-5,50,10
Birmingham City,04/05,452.65,-6.86,14.19,7.34,-6,45,12
Birmingham City,05/06,447.64,-0.135,7.29,7.16,-22,34,18
Birmingham City,07/08,824.82,-18.29,25.92,7.63,-16,35,19
Birmingham City,09/10,527.45,-15.84,16.2,0.36,-9,50,9
Birmingham City,10/11,621.35,-21.06,21.06,0,-21,39,18
Blackburn Rovers,01/02,513.02,-19.51,29.12,9.61,4,46,10
Blackburn Rovers,02/03,298.94,-4.91,6.53,1.62,9,60,6
Blackburn Rovers,03/04,380.41,10.81,20.11,30.92,-8,44,15
Blackburn Rovers,04/05,452.65,-0.158,7.09,6.93,-11,42,15
Blackburn Rovers,05/06,447.64,-5.9,8.33,2.43,9,63,6
Blackburn Rovers,06/07,483.3,0.347,14.87,15.22,-2,52,10
Blackburn Rovers,07/08,824.82,-2,5.58,3.58,2,58,7
Blackburn Rovers,08/09,762.44,12.89,10.51,23.4,-20,41,15
Blackburn Rovers,09/10,527.45,21.03,11.95,32.99,-14,50,10
Blackburn Rovers,10/11,621.35,-3.76,4.01,0.248,-13,43,15
Blackburn Rovers,11/12,569.02,17.73,18.5,36.22,-30,31,19
Blackburn Rovers,98/99,330.79,-31.09,45.35,14.26,-14,35,19
Blackpool FC,10/11,621.35,-4.25,4.88,0.63,-23,39,19
Bolton Wanderers,01/02,513.02,-2.3,2.37,0.063,-18,40,16
Bolton Wanderers,02/03,298.94,4.76,0,4.76,-10,44,17
Bolton Wanderers,03/04,380.41,-0.608,0.675,0.068,-8,53,8
Bolton Wanderers,04/05,452.65,-0.9,1.24,0.338,5,58,6
Bolton Wanderers,05/06,447.64,-5.58,5.58,0,8,56,8
Bolton Wanderers,06/07,483.3,-11.84,15.3,3.47,-5,56,7
Bolton Wanderers,07/08,824.82,0.104,19.67,19.77,-18,37,16
Bolton Wanderers,08/09,762.44,-10.37,20.16,9.79,-12,41,13
Bolton Wanderers,09/10,527.45,-9,10.8,1.8,-25,39,14
Bolton Wanderers,10/11,621.35,-3.6,4.86,1.26,-4,46,14
Bolton Wanderers,11/12,569.02,1.56,13.14,14.7,-31,36,18
Bradford City,00/01,430.45,1.57,5.88,7.45,-40,26,20
Bradford City,99/00,280.31,-1.67,2.42,0.746,-30,36,17
Brighton & Hove Albion,17/18,1921.26,-58.11,58.11,0,-20,40,15
Brighton & Hove Albion,18/19,1401.03,-61.7,72.23,10.53,-7,26,13
Burnley FC,09/10,527.45,-12.11,12.19,0.081,-40,30,18
Burnley FC,14/15,1081.18,-11.36,11.36,0,-25,33,19
Burnley FC,16/17,1461.05,-39.96,41.04,1.08,-16,40,16
Burnley FC,17/18,1921.26,12.83,32.17,45,-3,54,7
Burnley FC,18/19,1401.03,-29.7,29.7,0,-20,22,16
Cardiff City,13/14,809.8,-36.25,39.61,3.37,-42,30,20
Cardiff City,18/19,1401.03,-42.98,42.98,0,-25,19,18
Charlton Athletic,00/01,430.45,-18.24,18.72,0.479,-7,52,9
Charlton Athletic,01/02,513.02,-10.91,12.15,1.24,-11,44,14
Charlton Athletic,02/03,298.94,-3.69,6.08,2.39,-11,49,12
Charlton Athletic,03/04,380.41,11.7,1.35,13.05,0,53,7
Charlton Athletic,04/05,452.65,-10.17,11.93,1.76,-16,46,11
Charlton Athletic,05/06,447.64,-3.05,8.19,5.14,-14,47,13
Charlton Athletic,06/07,483.3,-17.44,19.24,1.8,-26,34,19
Charlton Athletic,98/99,330.79,-3.28,3.55,0.27,-15,36,18
Chelsea FC,00/01,430.45,-12.32,47.15,34.83,23,61,6
Chelsea FC,01/02,513.02,-28.42,40.32,11.9,28,64,6
Chelsea FC,02/03,298.94,1.44,0,1.44,30,67,4
Chelsea FC,03/04,380.41,-152.1,152.28,0.18,37,79,2
Chelsea FC,04/05,452.65,-146.79,149.76,2.97,57,95,1
Chelsea FC,05/06,447.64,-51.39,82.08,30.69,50,91,1
Chelsea FC,06/07,483.3,-32.74,80.08,47.34,40,83,2
Chelsea FC,07/08,824.82,-14.04,53.1,39.06,39,85,2
Chelsea FC,08/09,762.44,10.85,27.45,38.3,44,83,3
Chelsea FC,09/10,527.45,-24.3,27,2.7,71,86,1
Chelsea FC,10/11,621.35,-94.5,109.35,14.85,36,71,2
Chelsea FC,11/12,569.02,-59.18,86.81,27.63,19,64,6
Chelsea FC,12/13,691.45,-76.23,98.73,22.5,36,75,3
Chelsea FC,13/14,809.8,-54.11,117.32,63.21,44,82,3
Chelsea FC,14/15,1081.18,3.06,123.93,126.99,41,87,1
Chelsea FC,15/16,1299.69,-3.11,75.15,72.04,6,50,10
Chelsea FC,16/17,1461.05,-30.51,119.52,89.01,52,93,1
Chelsea FC,17/18,1921.26,-64.62,234.54,169.92,24,70,5
Chelsea FC,18/19,1401.03,-149.4,180.9,31.5,21,47,4
Chelsea FC,98/99,330.79,-13.32,24.8,11.48,27,75,3
Chelsea FC,99/00,280.31,-17.51,23.72,6.21,19,65,5
Coventry City,00/01,430.45,6.55,17.1,23.65,-27,34,19
Coventry City,98/99,330.79,4.59,6.93,11.52,-12,42,15
Coventry City,99/00,280.31,-3.76,17.62,13.86,-7,44,14
Crystal Palace,04/05,452.65,-4.55,4.64,0.09,-21,33,18
Crystal Palace,13/14,809.8,-29.7,29.7,0,-15,45,11
Crystal Palace,14/15,1081.18,-25.57,28.15,2.58,-4,48,10
Crystal Palace,15/16,1299.69,-21.06,25.92,4.86,-12,42,15
Crystal Palace,16/17,1461.05,-43.02,88.2,45.18,-13,41,14
Crystal Palace,17/18,1921.26,-41.36,44.06,2.7,-10,44,11
Crystal Palace,18/19,1401.03,-9.63,9.63,0,-9,22,14
Derby County,00/01,430.45,-5.06,11.32,6.26,-22,42,17
Derby County,01/02,513.02,11.62,4.13,15.75,-30,30,19
Derby County,07/08,824.82,-15.7,20.41,4.71,-69,11,20
Derby County,98/99,330.79,13.68,0.855,14.54,-5,52,8
Derby County,99/00,280.31,-8.51,15.39,6.89,-13,38,16
Everton FC,00/01,430.45,0.964,31.03,32,-14,42,16
Everton FC,01/02,513.02,1.28,9.45,10.73,-12,43,15
Everton FC,02/03,298.94,-8.87,9.2,0.338,-1,59,7
Everton FC,03/04,380.41,-8.05,8.92,0.878,-12,39,17
Everton FC,04/05,452.65,30.17,10.69,40.86,-1,61,4
Everton FC,05/06,447.64,-22.97,29.27,6.3,-15,50,11
Everton FC,06/07,483.3,-13.5,15.75,2.25,16,58,6
Everton FC,07/08,824.82,-18.45,32.67,14.22,22,65,5
Everton FC,08/09,762.44,-10.15,22.12,11.97,18,63,5
Everton FC,09/10,527.45,4.54,20.97,25.51,11,61,8
Everton FC,10/11,621.35,2.79,1.53,4.32,6,54,7
Everton FC,11/12,569.02,17.01,6.48,23.49,10,56,7
Everton FC,12/13,691.45,-2.61,19.49,16.88,15,63,6
Everton FC,13/14,809.8,16.02,25.47,41.49,22,72,5
Everton FC,14/15,1081.18,-34.43,36.14,1.71,-2,47,11
Everton FC,15/16,1299.69,-34.11,44.01,9.9,4,47,11
Everton FC,16/17,1461.05,-23.22,77.31,54.09,18,61,7
Everton FC,17/18,1921.26,-69.5,182.88,113.38,-14,49,8
Everton FC,18/19,1401.03,-60.44,80.69,20.25,1,30,11
Everton FC,98/99,330.79,-15.12,26.42,11.29,-5,43,14
Everton FC,99/00,280.31,11.19,7.11,18.3,10,50,13
Fulham FC,01/02,513.02,-44.62,45.54,0.923,-8,44,13
Fulham FC,02/03,298.94,-1.96,2.7,0.743,-9,48,14
Fulham FC,03/04,380.41,14.9,7.63,22.54,6,52,9
Fulham FC,04/05,452.65,-7.88,12.56,4.68,-8,44,13
Fulham FC,05/06,447.64,-1.73,5.9,4.16,-10,48,12
Fulham FC,06/07,483.3,-2.96,12.42,9.46,-22,39,16
Fulham FC,07/08,824.82,-26.94,44.49,17.55,-22,36,17
Fulham FC,08/09,762.44,-9.61,24.17,14.56,5,53,7
Fulham FC,09/10,527.45,-6.24,6.24,0,-7,46,12
Fulham FC,10/11,621.35,1.4,9.95,11.35,6,49,8
Fulham FC,11/12,569.02,-9.61,16.52,6.9,-3,52,9
Fulham FC,12/13,691.45,19.06,9,28.06,-10,43,12
Fulham FC,13/14,809.8,-21.56,24.39,2.84,-45,32,19
Fulham FC,18/19,1401.03,-95.49,99.54,4.05,-30,14,19
Huddersfield Town,17/18,1921.26,-45.81,51.08,5.27,-30,37,16
Huddersfield Town,18/19,1401.03,-31.47,41.85,10.38,-27,11,20
Hull City,08/09,762.44,-15.61,15.61,0,-25,35,17
Hull City,09/10,527.45,1.67,12.74,14.4,-41,30,19
Hull City,13/14,809.8,-26.75,27.54,0.792,-15,37,16
Hull City,14/15,1081.18,-26.58,43.41,16.83,-18,35,18
Hull City,16/17,1461.05,-7.92,33.93,26.01,-43,34,18
Ipswich Town,00/01,430.45,-4.59,8.64,4.05,15,66,5
Ipswich Town,01/02,513.02,-5.87,18.02,12.15,-23,36,18
Leeds United,00/01,430.45,-36.92,47.84,10.92,21,68,4
Leeds United,01/02,513.02,-37.55,41.67,4.12,16,66,5
Leeds United,02/03,298.94,68.05,4.05,72.1,1,47,15
Leeds United,03/04,380.41,14.47,0,14.47,-39,33,19
Leeds United,98/99,330.79,-7.43,7.61,0.18,28,67,4
Leeds United,99/00,280.31,-12.11,32.13,20.03,15,69,3
Leicester City,00/01,430.45,-1.85,10.58,8.73,-12,48,13
Leicester City,01/02,513.02,-13.56,16.29,2.73,-34,28,20
Leicester City,03/04,380.41,-1.03,1.03,0,-17,33,18
Leicester City,14/15,1081.18,-20.57,20.57,0,-9,41,14
Leicester City,15/16,1299.69,-36.63,44.91,8.28,32,81,1
Leicester City,16/17,1461.05,-23,82.44,59.45,-15,44,12
Leicester City,17/18,1921.26,-34.15,76.81,42.66,-4,47,9
Leicester City,18/19,1401.03,-18.27,103.14,84.87,0,31,9
Leicester City,98/99,330.79,-8.01,8.01,0,-6,49,10
Leicester City,99/00,280.31,9.25,5.67,14.92,0,55,8
Liverpool FC,00/01,430.45,-14.45,30.6,16.15,32,69,3
Liverpool FC,01/02,513.02,-1.13,26.91,25.79,37,80,2
Liverpool FC,02/03,298.94,-19.35,28.35,9,20,64,5
Liverpool FC,03/04,380.41,-14.09,14.09,0,18,60,4
Liverpool FC,04/05,452.65,-30.45,52.56,22.11,11,58,5
Liverpool FC,05/06,447.64,-22.65,39.65,17,32,82,3
Liverpool FC,06/07,483.3,-22.07,39.51,17.44,30,68,3
Liverpool FC,07/08,824.82,-40.91,81.63,40.73,39,76,4
Liverpool FC,08/09,762.44,-23.63,64.31,40.68,50,86,2
Liverpool FC,09/10,527.45,4.28,39.15,43.43,26,63,7
Liverpool FC,10/11,621.35,2.68,87.77,90.45,15,58,6
Liverpool FC,11/12,569.02,-39.26,59.87,20.61,7,52,8
Liverpool FC,12/13,691.45,-50.76,59.04,8.28,28,61,7
Liverpool FC,13/14,809.8,-22.59,50.31,27.72,51,84,2
Liverpool FC,14/15,1081.18,-45.14,134.49,89.34,4,62,6
Liverpool FC,15/16,1299.69,-34.2,112.86,78.66,13,60,8
Liverpool FC,16/17,1461.05,2.43,71.91,74.34,36,76,4
Liverpool FC,17/18,1921.26,6.9,151.23,158.13,46,75,4
Liverpool FC,18/19,1401.03,-131.13,163.98,32.85,41,60,1
Liverpool FC,98/99,330.79,-5.72,12.04,6.32,19,54,7
Liverpool FC,99/00,280.31,-35.12,45.54,10.42,21,67,4
Manchester City,00/01,430.45,-16.03,17.35,1.32,-24,34,18
Manchester City,02/03,298.94,-38.7,39.38,0.675,-7,51,9
Manchester City,03/04,380.41,-8.04,14,5.96,1,41,16
Manchester City,04/05,452.65,8.96,1.35,10.31,8,52,8
Manchester City,05/06,447.64,18.02,11.23,29.25,-5,43,15
Manchester City,06/07,483.3,-2.07,5.85,3.78,-15,42,14
